1,TALLER CAD 2 3D
1,HIST Y TEORIA LATINOAMERICANA
1,HISTORIA Y TEORIA - SIGLO XIX
1,TEORIA DEL MODERNISMO Y POSTMO
1,HISTORIA Y TEORIA MOV MODERNO
1,TEC GRAFICAS I  REPRESENTACION
1,TEC GRAFICAS II MODELACION
1,TEO PENSAMI CLASICO AL MODERNO
1,TEC GRAFICAS III COMUNICACION
1,CONST I ENVOL Y CONF CONSTRUC
1,CONSTR II INST E INFRAESTRUCTU
1,GESTION URBANA
1,CONST III TECN AVANZ INDUST
1,PRINCIPIOS DE CONSTRUCCION
1,PAISAJISMO
1,SISTEMAS ESTRUCTURALES
1,SISTEMAS INFORMACION GEOGRAFIC
1,PLANEACION URBANA Y REGIONAL
1,HABITATCLIMA Y MEDIO AMBIENTE
1,EQUIP TECNICO CONSTRUC ARQUITE
1,PROYECTO DE GRADO
1,TALLER DE EXPRESION II
1,TALLER CIUDAD 3CIUDAD Y TERRI
1,TALLER CIUDAD II SOST URBANA
1,TCIUDAD I ESPAC PUB DIS URBA
1,TARQUITEC III EQUIPAMIENTOS
1,TARQUITEC II HAB Y VIVIENDA
1,TARQUITECTURA I ARQ BASICAS
1,TALLER BASICOII FUND DEL PROY
1,FUNDAMENTOS DE PUBLICIDAD
1,T DIS 2- DISE?O TIPOGRAFICO
1,DISE?O AMBIENTAL
1,DISE?O DIGITAL I
1,ESTETICA
1,DISE?O DIGITAL II
1,FOTOGRAFIA PUBLICITARIA
1,REALIZACION AUDIVISUAL I
1,PRE-PRENSA E IMPRESION
1,REALIZACION AUDIVISUAL II
1,TALLER DE REALIZACION
1,TALLER DE CREATIVIDAD
1,TALLER DE EXPRESION 4
1,TALLER DE EXPRESION 3- COLOR
1,T DIS 3- DISE?O EDITORIAL
1,TALLER DI 4 DISE?O WEB
1,T DIS 5- IDENTIDAD VISUAL
1,METODOLOGIA PROYECTUAL
1,T DIS 6- EMPAQUES/PIEZAS PROM
1,ERGONOMIA
1,INVESTIGACION DE TENDENCIAS
1,MATERIALES Y PROCESOS I
1,MATERIALES Y PROCESOS II
1,TALLER DE COMPOSICION II
1,TALLER DE EXPRESION 2
1,ESTUDIO DE DISE?O
1,CONSTRUCCION DE MODELOS
1,TALLER DISE?O TECNOLOGICO
1,ECOLOGIA DEL DISE?O
1,TALLER DE FACTORES HUMANOS
1,GESTION DEL DISE?O
1,TALLER DLLO NUEVOS PRODUCTOS
1,TALLER PRODUCCION INDUSTRIAL
1,DISE?O Y PRODUCCION
1,MODPARAMETPROTOTIPADO RAPIDO
1,TEORIA DEL DISE?O II
1,DISE?O INTERACTIVO MULTIMEDIA
1,DISE?O Y ARTESANIA
1,DISE?O DE INTERIORES
1,ART AND ARCHITEC OF COLOMB CAR
1,HISTORIA INTRO ARQ Y URBANISMO
1,HIST ARQUITECTURAANTIG Y CLAS
1,TALLER DE EXPRESION I
1,TALLER BASICO 1FUND DEL DISE?
1,T DIS 1- TEORIA DEL DISE?O
1,HISTORIA DEL DISE?O
1,TALLER DE COMPOSICION I
1,TEORIA DEL DISE?O I
1,TALLER DE EXPRESION 1
1,TRABAJO DE GRADO II
1,PLAN DE INVESTIG INDEPEND III
1,PLAN DE INVESTIG INDEPEND 1
2,TOXICOLOGIA
2,FUNDAMENTO CIENCIAS BASICAS MD
2,SISTEMA NERVIOSO
2,SISTEMA ENDOCRINO
2,SISTEMA MUSCULOESQUELETICO
3,SEMIV DIS Y EVAL DE PROY COM
3,SEMINARIO ELECTIVO II
3,PLAN DE INVEST INDEPENDIII
3,ANTROPOLOGIA CULTURAL
3,HIS Y ENFOQUE DEL PERIODISMO
3,FUNDINVESTIGACION EN COMUNIC
3,PERIODISMO MULTIMEDIAL I
3,SEMINARIO GUIADO I
3,SEMINARIO INTERDISCIPLINARIO
3,PLAN INVESTIG INDEPENDIENTE V
3,SEMINARIO GUIADO II
3,PLAN INVEST INDEPENDIENTE VI
3,PLAN INVESTIG INDEPENDIEN VIII
3,PLAN INVEST INDEPENDIENTE VII
3,PLAN INVESTIGACION INDEPEND II
3,FOTOGRAFIA Y LABORATORIO
3,SONIDO Y LENGUAJE RADIOFONICO
3,REALIZACION MEDIOS AUDIOVI VII
3,PRACTICA RADIAL
3,TEORIA COMUNICACION II
3,SEMIOTICA Y COMUNICACION
3,REALIZACION MEDIO AUDIOVISUAL2
3,PERIODISMO II
3,REALIZACION MEDIO AUDIOVISUAL3
3,PERIODISMO I
3,PERIODISMO III
3,REALIZACION MEDIO AUDIOVISUAL4
3,PERIODISMO IV
3,CULTURA Y COMUNIC ORGANIZAC
3,REALIZACION MEDIO AUDIOVISUAL5
3,PERIODISMO V
3,COMUN CONTRACULT Y ROCK N ROLL
3,FUTBOL PERIODISMO Y CULTURA
3,COMUN PUBLICITARIA Y CREATIVID
3,COMUNICACION Y CULTURA
3,COMUNICACION Y POLITICA
3,FILOSOFIA Y COMUNICACION
3,REALIZACION MEDIO AUDIOVISUAL6
3,COMUNICACION Y DESARROLLO
3,ANALISIS CINEMATOGRAFICO
3,SEM INVEST EN COMUNICACION
3,PROY COMUNIC ORGANIZACIONAL
3,MEDIOS MASIVOS Y CONFLICTO
3,FUNDAMENTOS DE PUBLICIDAD
3,GRANDES DIRECTORES DEL CINE
3,CINE E HISTORIA
3,TEORIA DE LA COMUNICACION 3
3,SEM COMUNIC ORGANIZACIONAL
3,ARGUMENTACION PERIODISTICA
3,COMUNICACION CORPORATIVA
3,COMUNICACION DE MARKETING
3,PERIODISMO LITERARIO
3,T DIS 2- DISENO TIPOGRAFICO
3,TALLER DE EXPRESION 4
3,TALLER DE EXPRESION 3- COLOR
3,T DIS 3- DISENO EDITORIAL
3,TALLER DI 4 DISENO WEB
3,T DIS 5- IDENTIDAD VISUAL
3,T DIS 6- EMPAQUES/PIEZAS PROM
3,PROYECTO DE GRADO
3,TECNICAS INV EN COMUNICACION
3,PRACTICA PROFESIONAL
3,TEORIA COMUNICACION I
3,REALIZACION MEDIO AUDIOVISUAL1
3,T DIS 1- TEORIA DEL DISENO
3,TRABAJO DE GRADO
3,DISENO PLANES COMUN ESTRATEGI
3,PLAN  INVESTINDEPENDIENTE II
3,COLOQUIO DOCTORAL II
3,SEM ESPECIALIZ LINEA DE INV I
4,CONCEPTOS Y ENFOQUES DE CPOL
4,TEORIAS DE LA DEMOCRACIA
4,METODOLOGIA DE LA INVEST CPOL
4,SOCIEDAD ECONOMIA Y POLITICA
4,SEM MEDIO AMBIENTE Y RELAC INT
4,INVESTIGACION SOCIAL
4,INVESTIGACION SOCIO-POLITICA
4,SEMINARIO DE INVESTIGACION II
4,TEO DE NEGOCIACION Y CONFLICTO
4,DERECHO INTERNACIONAL
4,PRACTICAS PROFESIONAL
4,SEMINARIO DE INVETIGACION I
4,PRACTICA PROFESIONAL (RI)
4,PROCESOS Y PROGRAMAS CTRL SOC
4,GEOPOLITICA
4,TEORIA Y ESTRUCTURA DEL ESTADO
4,POLITICA EXTERIOR COLOMBIANA
4,SEMINARIO DEMOCRACIA
4,POLITICA LATINOAMERIC Y CARIBE
4,COMPORT POLITICO Y MARKETING
4,SISTEMAS POLITICOS COMPARADOS
4,INTRODUC A LA ADMON PUBLICA
4,DESCENTRALIZ Y GOB TERRITORIAL
4,DEMOCDEREC HUMANOS YCONFLICTO
4,CULT PARA LA PAZ YLA NOVIOLENC
4,NORTH AMERICAN POLITICS
4,SEM DE INTEGRACION ECONOMICA
4,TEORIA POLITICA I
4,TEORIA POLITICA II
4,METODOLOGIA
4,PARTICIPACION Y PROCESOS ELEC
4,PARTIDOS Y SISTEMAS DE PART
4,REGIMEN POLITICO Y PARTIDOS
4,ENFOQUE I  ACTOR RACIONAL
4,ENFOQUE IIESTRUCTURAS E INST
4,ENFOQUE IIICULTURA
4,POLITICA DE ASIA PACIFICO
4,POLITICA DE MEDIO ORIENTE
4,POLITICA DE LA UNION EUROPEA
4,POLITICAS PUBLICAS
4,CIUDAD Y DESARROLLO URBANO
4,PRACTICA POLITICA
4,SEMINARIO PROTOCOLO
4,TEORIA DE LAS REL INTERNAC I
4,DIPLOMACIA Y POLITICA INTERNAC
4,ORGANISMOS INTERNACIONALES
4,TEORIA DE LAS RELACIONES INTER
4,SEMINARIO DE GLOBALIZACION
4,TEORIA DE LAS REL INTERNAC II
4,SEM DE CONFLICTO Y PAZ
4,COOPERACION INTER PAZ DD HH
4,SEM DE PROTOCOLO PROFESIONAL
4,ORDEN Y SEGURIDAD GLOBAL
4,INTROD A LA CIENCIA POLITICA
4,INST POLITICAS Y CONSTITUCION
4,INT RELACIONES INTERNALES
4,PLAN INV INDEPENDIENTE III
4,SEMINARIO DE INVESTIGACION I
5,FUNDAMENTOS DE PUBLICIDAD
5,T DIS 2- DISENO TIPOGRAFICO
5,DISENO DIGITAL I
5,DISENO AMBIENTAL
5,ESTETICA
5,DISENO DIGITAL II
5,FOTOGRAFIA PUBLICITARIA
5,REALIZACION AUDIVISUAL I
5,PRE-PRENSA E IMPRESION
5,REALIZACION AUDIVISUAL II
5,TALLER DE REALIZACION
5,ILUSTRACION
5,METODOLOGIA PROYECTUAL
5,TALLER DE CREATIVIDAD
5,TALLER DE EXPRESION 4
5,TALLER DE EXPRESION 3- COLOR
5,T DIS 3- DISENO EDITORIAL
5,T DIS 5- IDENTIDAD VISUAL
5,TALLER DI 4 DISENO WEB
5,T DIS 6- EMPAQUES/PIEZAS PROM
5,ERGONOMIA
5,INVESTIGACION DE TENDENCIAS
5,MATERIALES Y PROCESOS I
5,MATERIALES Y PROCESOS II
5,DISENO DE EXP DE USUARIO UX
5,TALLER DE COMPOSICION II
5,TALLER DE EXPRESION 2
5,CONSTRUCCION DE MODELOS
5,ECOLOGIA DEL DISENO
5,TALLER DISENO TECNOLOGICO
5,GESTION DEL DISENO
5,TALLER DE FACTORES HUMANOS
5,TALLER DLLO NUEVOS PRODUCTOS
5,TALLER PRODUCCION INDUSTRIAL
5,MODPARAMETPROTOTIPADO RAPIDO
5,DISENO DE INTERIORES
5,DISENO INTERACTIVO MULTIMEDIA
5,DISENO Y ARTESANIA
5,PROYECTO DE GRADO
5,DISENO Y MERCADEO
5,PRACTICAS PROFESIONALES
5,T DIS 1- TEORIA DEL DISENO
5,HISTORIA DEL DISENO
5,TALLER DE COMPOSICION I
5,TEORIA DEL DISENO I
5,TALLER DE EXPRESION 1
6,FIL Y MODELOS PEDAGOGICOS
6,EDUCACION SOCIAL
6,INVESTIGACION I
6,SER DOCENTE SER MAESTRO
6,MEDIACIONES EN EDUCACION
6,INVEST DE ENFASIS COGNIC III
6,INVEST ENFASIS INFANTIL III
6,INVEST ENFASIS LENGUAJE III
6,INVEST DE ENFASIS MEDIOS III
6,INVEST DE ENFASIS MATEMAT III
6,FUND TEORICOS DE INVESTIGACION
6,INTROD MODALIDAD VIRTUAL
6,TIC Y EDUCACION
6,E-LEARNING
6,INVESTIGACION EN EDUCACION
6,SOCIOLOGIA Y EDUCACION
6,PEDAGOGIA SOCIAL
6,POLITICAS AMBITO SOCIAL
6,ESC INTERVEN INF ADOLESCEN
6,INTERVEN E INVESTIGACION
6,INVESTIGACION III
6,INVESTIGACION IV
6,INVESTIGACION V
6,INVESTIGACION VI
6,INVESTIGACION VII
6,INVESTIGACION VIII
6,FILOSOFIA Y EDUCACION
6,DIDAC DEL PENSAMIETO GEOM-MET
6,DIDAC DEL PENSAMIENTO NUM-VARI
6,EDUCACION EN EL CARIBE
6,CONDICIONES SOCIALES INFANCIA
6,EVALUACION EDUCATIVA
6,ORGANIZACION CENTRO ESCOLAR
6,DIDAC DE LA LECTOESCRITURA
6,MEDIACIONES EN EDUCACION
6,DIDAC  PREGUNTA Y DLLO PENS
6,DESARROLLO DEL LENGUAJE
6,EDUCACION INTERCULTURAL
6,CUIDADO INFANTIL
6,DESARROLLO MOTRIZ
6,EPISTEMOLOGIA DE LA PEDAGOGIA
6,DESARROLLO DEL PENSAMIENTO
6,INVESTIGACION EDUCATIVA I
6,JUEGO LUDICA Y EDUCACION
6,FAMILIA ESCUELA Y SOCIEDAD
6,INVESTIGACION EDUCATIVA II
6,MODELOS PEDAGOGICOS
6,DIDACTICA EN EDUCACION INFANTI
6,DLLO DE LENGUAJE EXPRESIVOS II
6,DLLO DE LENGUAJE EXPRESIVOS I
6,EXAMEN COMPRENSIVO I
6,DESARROLLO SOCIOAFECTIVO
6,EXPERIENCIA  EN INFANCIA Y FAM
6,INCLUSION Y EDUCACION
6,EXPERIENCIA EN INFANCIA Y ESCU
6,GERENCIA DE PROYECTOS EDUCATIV
6,MEDIACIONES EN EDUCACION Y TIC
6,EXPERIENCIA EN GESTION SOCIAL
6,EXAMEN COMPRENSIVO II
6,TEORIA Y DISENO CURRICULAR
6,PLANEACION Y ORG E-LEARNING
6,AUTOCONOCIMIENTO Y SENSIBILID
6,ESTUDIOS SOBRE INFANCIA  MUNDO
6,COMO LEER  MEDIOS MASIVOS?
6,PRACTICA PROFESIONAL
6,HISTORIA DE LA PEDAGOGIA
6,EDUCACION Y APRENDIZAJE
6,DIDACTICA DEL PENSAMIENTO ALEA
6,DIDACTICA DE LA FILOSOFIA
6,INVEST DE ENFASIS COGNIC IV
6,DLLO CURR AMB B LEARNING
6,FILOSOFIA Y TEORIA DEL APREND
6,COMUNC Y CURRI NUEVAS TECNOLOG
6,TECNOL DE INFORMACION Y COMUN
6,SEM DE PRACTICA PEDAGOGICA IV
7,EXPRESION ORAL
7,COMPETENCIA COMUNICATIVA II
7,LECTURA IMPRESCINDIBLES
7,COMPETENCIA COMUNICATIVA I
7,FICCION Y GENEROS POPULARES
7,COMUNICACION Y ESCRITURA
7,ESTUDIOS DEL LENGUAJE I
8,OCEANOGRAFIA FISICA
8,TECN EXPERIMENTAL METEOMARINAS
8,ANALISIS DE SERIES DE TIEMPO
8,SEMINARIO DE INVESTIGACION II
8,PROYECTO DE TESIS
8,EXAMEN DE CALIFICACION
8,SEMINARIO DE INVESTIGACION IV
8,TESIS II
8,TESIS IV
8,TESIS VI
8,OCEANOGRAFIA DINAMICA
8,MECANICA DE OLAS
8,FUNDAMENTO DE FISICA
8,PLANETA OCEANO
8,TEORIA ELECTROMAGNETICA
8,FISICA MECANICA
8,FISICA ELECTRICIDAD
8,FISICA CALOR ONDAS
8,FISICA I - DI
8,FISICA II - DI
8,ROCAS METAMORFICAS
8,ESTRATIGRAFIA
8,GEODESIA Y SISMOLOGIA
8,GEOLOGIA AMBIENTAL
8,GEOLOGIA ESTRUCTURAL
8,GEOLOGIA FISICA
8,GEOMORFOLOGIA
8,GEOQUIMICA
8,HIDROGEOLOGIA
8,MINERALOGIA
8,OCEANOGRAFIA DESCRIPTIVA
8,PALEONTOLOGIA
8,RECURSOS MINERALES
8,ROCAS IGNEAS
8,SENSORES REMOTOS Y SIG
8,SEDIMENTOLOGIA Y ROCA SEDIMENT
8,INTRODUCCION A LA GEOCIENCIAS
8,FISICA MODERNA DEL ESTADO
8,FISICA DE NUEVOS MATERIALES
8,TESIS I
9,SEM HERRAMIENTAS INV DIGITAL
9,HISTOGRAFIA AMERICA LATINA CAR
9,PATRIMONIO Y SOCIEDAD
9,HISTORIA Y DEBATE
9,PLAN DE INVESTIGACION IND III
9,PATRIMONIO Y DESARROLLO SOCIAL
9,SEMINARIO ELECTIVO I
9,PLAN DE INV INDEPENDIENTE 4
9,PLAN DE INVESTIGAC  INDEPEN II
9,PLAN DE INV INDEPENDIENTE 5
9,ANALISIS DE DATOS CUALITATIVOS
9,DESARROLLO SOCIAL
9,ANALISIS DE DATOS CUANTITATIVO
9,SEMINARIO ELECTIVO II
9,PLAN DE INV INDEPENDIENTE 6
9,PLAN DE INV INDEPENDIENTE 8
9,FORMULACION DE PROY DE DESARR
9,EL SISTEMA DE COOPERACION INT
