1,TALLER CAD 2 3D
9,ECONOMIA POLITICA DEL DESARRO
9,MARCO INSTITUCIONAL Y POLITICO
9,PROY  DE COOPERACION INTER I
9,TECNICAS DE NEG DE PROYECTOS
9,PROB CONTEMP Y DLLO SOC
9,EVAL DE PROY DE DESARROLLO
9,SEMINARIO ELECTIVO DE PROF III
9,PROY  DE COOPERACION INTER III
9,SEMELECTEN DLLO SOCIAL III
9,ARQ HIS CONTACTOS COMERCIALES
9,ARQSXXI
9,ARQUEOLOGIA NAUTICA
9,ETICA EMPRESA DECISIONES PROF
9,SOCIOLOGIA GENERAL
9,RACE IDENT CULTURAL DIVERS COL
9,VIDA EN RED Y CAMBIO SOCIAL
9,PROBSOCIEDAD CONTEMPORANEA
9,CIENCIASTECNOLOGIA-SOCIEDAD
9,CARIBE PREHISPANICO
9,DIVERSIDAD CULTURAL CARIBE COL
9,GEOGRAFIA GRAN CUENCA CARIBE
9,HISTORIA HUMANA DEL RIO MAGD
9,HRIA Y CULTURA DEL CARIBE
9,CULTURA E IDENTIDAD CARIBE
9,FUNDAMENTOS DEL MUNDO CONTEM
9,HRIA POLITICA ECON- COLOMBIA
9,HISTORIA DE LAS IDEAS POLITICA
9,REVOLUCIONES EN LA HISTORIA
9,HRIA POLITICA-AMERICA LATINA
9,HISTORIA DEL MUNDO SIGLO XX
9,GRECIA
9,HRIA DE COL SIGLO XX
9,HRIA DE BARRANQUILLA
9,HISTORIA DE LA MEDICINA
9,SEMINARIO DE INVESTIGACION II
9,PRACTICA PROFESIONAL (RI)
9,GEOPOLITICA
9,SISTEMAS POLITICOS COMPARADOS
9,POLITICA DE ASIA PACIFICO
9,POLITICA DE MEDIO ORIENTE
9,POLITICA DE LA UNION EUROPEA
9,TEORIA DE LAS REL INTERNAC I
9,SEMINARIO PROTOCOLO
9,TEORIA DE LAS REL INTERNAC II
9,GEOGRAFIA UNIVERSAL
9,SOCIOANTROPOLOGIA
9,AMERICA LATINA CONTEMPORANEA
9,INT RELACIONES INTERNALES
9,SEM ELECTIVO EN PSICOLOGIA I
9,LA FORMACION DEL IMP ROMANO
9,SEMINARIO DE INVESTIGACION I
9,PLAN DE INV INDEPENDIENTE 7
9,PLAN DE INV INDEPENDIENTE 3
10,FILOSOFIA DE LA CIENCIA
10,SEMINARIO DE PROYECTO
10,FILOSOFIA DEL ACONTECIMIENTO
10,FILOSOFIA PRACTICA
10,TRABAJO DE INVESTIGACION II
10,SEMINARIO ELECTIVO I
10,COLOQUIO II
10,HISTORIA DEL ARTE II
10,ARTE CONTEMPORAN-GRAN CARIBE
10,LITERATURA DEL CARIBE
10,ETICA
10,PROBLEMAS FIL CONTEMPORANEA II
10,FILOSOFIA ANTIGUA I (PLATON)
10,FIL MODERNA III (FIL POLITICA)
10,FIL MODERNA I G PENS MODERNO
10,INTRODUCCION A LA FILOSOFIA
10,SEM AUTOR II FILOSOFIA SOCIAL
10,SEM FIL PRACTICA TRIA CRITICA
10,EPISTEMOLOGIA
10,FILOSOFIA DE EDUCACION
10,PROB FIL CONTEMPORANEA I
10,MUSICA Y CINE
10,LOGICAS  DE LA VIDA AMOROSA
10,TEO LITERARIAS Y LIT COMPARADA
10,ARTE ELECTRONICO NUEVOS MEDIOS
10,LITERATURA LATINOAMERICANA
10,CULTURA GRIEGA
10,CULTURA CONTEMPORANEA Y GENERO
10,TEORIA DEL ARTE II
10,ARTES ESCENICAS TRAGEDIA
10,SEM EST CONTEMPORANEOS Y CULTU
10,SEM LITERATURA II (AUTOR)
10,LITERATURA HISPANICA
10,LITERATURA COLOMBIANA
10,PROYECTO DE GRADO II FILOSOFIA
10,VIAJANDO POR LA CIENCIA
10,ARTE Y TERAPIA
10,ANTEPROYECTO DE GRADO FIL
10,CULTURA LATINA
10,HISTORIA DEL ARTE
10,CONOCIMIENTO E INVESTIGACION
10,BIOETICA MD
10,SISTEMA DE COOP INTERNACION
10,SEMINARIO CONYUNTURAL III
10,FORM Y EVAL DE PROYEC SOC II
11,ADMON Y CTRL DE CONSTRUCCION
11,INGENIERIA DE RIOS Y COSTAS
11,PAVIMENTOS
11,ESTRUCTURAS METALICAS
11,LEGISLACION AMBIENTAL
11,ESTATICA
11,ESTATICA PARA ARQUITECTOS
11,TOPOGRAFIA Y GEOINFORMACION
11,DISENO DE VIAS
11,MATERIALES DE CONSTRUCCION
11,GEOLOGIA
11,HIDROLOGIA
11,HIDRAULICA
11,MECANICA DE SUELOS
11,SEMINARIO DE CARRERA I
11,SEMINARIO DE CARRERA II
11,INGENIERIA DE TRANSPORTE
11,DISENO ESTRUCTURAL
11,CONSTRUCCION
11,ANALISIS ESTRUCTURAL
11,FUNDACIONES
11,ACUEDUCTO Y ALCANTARILLADO
11,INGENIERIA AMBIENTAL
11,EXAMEN COMPREHENSIVO II
11,PROYECTO FINAL
11,ASPECTOS LEGALES DE INGENIERIA
11,CONTAMINACION AMBIENTAL
11,DISENO Y ANALISIS ESTADISTICO
11,EXAMEN COMPREHENSIVO IC
11,METODOS COMPUTPARA MODELACION
11,TRABAJO DE GRADO I
11,TRABAJO DE GRADO II
11,DISENO AVANZ DE HORMIGON REFO
11,INGENIERIA DE PAVIMENTOS
11,SISTEM DE TRATAMIENTO DE AGUAS
11,RESIDUOS SOLIDOS
11,MOD AVANZADA REDES DE TRANSP
11,PREV Y CTROL DE LA CORROSION
11,HIDRODINAMICA
11,ANALISIS DE ESTAB DE TALUDES
11,INVESTIGACION 2
11,INVESTIGACION III
11,INVESTIGACION I
11,INVESTIGACION II
11,INVESTIGACION IV
11,TESIS DOCTORAL II
11,TESIS DOCTORAL IV
11,EXPRESION GRAFICA
11,INT A LA INGENIERIA CIVIL
11,GEOMETRIA DESCRIPTIVA
11,TOPICOS AVANZ EN ING HIDRAULIC
11,TRATAMIENTOS DE AGUAS
11,DRENAJE URBANO
11,MATERIALES INFRAESTRUCTU VIAL
11,GEOTECNIA APLICADA
11,MODY OPTIMIZACION DEL TRANSP
11,GEOTECNIA VIAL
11,INTERVENTORIA CALIDAD OBRA
11,GESTION DE RIESGOS
11,PROYECTO INTEGRADOR
11,DISENO MAMPOSTERIA ESTRUCTURA
11,CONEXIONES METALICAS
12,SEGURIDAD GESTION AMBIENTAL
12,TALLER DE COMPOSICION II
12,TALLER DE EXPRESION 2
12,CONSTRUCCION DE MODELOS
12,ECOLOGIA DEL DISENO
12,TALLER DISENO TECNOLOGICO
12,GESTION DEL DISENO
12,TALLER DE FACTORES HUMANOS
12,ESTUDIO DE DISENO
12,TALLER DLLO NUEVOS PRODUCTOS
12,TALLER PRODUCCION INDUSTRIAL
12,DISENO DIGITAL II
12,DISENO Y PRODUCCION
12,MODPARAMETPROTOTIPADO RAPIDO
12,TEORIA DEL DISENO II
12,DISENO DE INTERIORES
12,DISENO INTERACTIVO MULTIMEDIA
12,DISENO DIGITAL I
12,ANALISIS ESTADISTMULTIVARIADO
12,DISENO DE EXPERIMENTO
12,DISENO Y MERCADEO
12,CREACION DE EMPRESAS (II)
12,PROYECTO DE GRADO
12,DISENO Y ARTESANIA
12,ANALISIS DE DATOS EN INGEN II
12,ANALISIS  DE DATOS EN INGEN I
12,FORM Y EVAL DE PROYECTOS
12,CREAC DE EMP DE BASE Y TECNOL
12,SISTEMAS DE COSTOS DE PRODUCCI
12,FUNDAMENTOS DE ING ECONOMICA
12,ESTUDIO DEL TRABAJO
12,INGENIERIA ECONOMICA
12,EXAMEN COMPREHENSIVO I
12,EXAMEN COMPREHENSIVO II
12,EXAMEN COMPRENSIVO II
12,ESTRATEGIAS DE OPERACIONES
12,HERRAMIENTAS MEJORA CONTINUO
12,SEMINARIO DE CARRERA I
12,SEMINARIO DE CARRERA II
12,DIS DE SISTEMAS PRODUCTIVOS
12,CTRL Y GEST INT DE LA CALIDAD
12,INVESTIGACION DE OPERACIONES I
12,INVESTIGACION DE OPERAC 2
12,SIMULACION
12,LOGISTICA Y DISTRIBUCION
12,PLAN PROG Y CTRL PRODUCCION
12,FUND DE ING CONCURRENTE
12,MODELO ISO 9000 GTION CALIDAD
12,ANALIS Y EVAL DE PROY DE INVE
12,ANALIS  MODEL GTION TALEN HUMA
12,PROYECTO FINAL
12,PRACTICA INDUSTRIAL
12,TEORIAS AVANZADAS DE GESTION
12,GERENCIA DE MERCADEO ESTRATEGI
12,GTION DEL TALENT HUM Y DEL CO
12,ELECTIVA TOPIC ESP GEST ORG CJ
12,EXAMEN COMPREHENSIVO
12,GESTION DE OPERACIONES
12,INGENIERIA DE LA CALIDAD
12,GTION DE LA CADENA DE SUMINIST
12,PASANTIA DE INVESTIGACION
12,TESIS DOCTORAL II
12,TESIS DOCTORAL III
12,TESIS DOCTORAL IV
12,FUND DE OPTIMIZACION NO LINEAL
12,OPTIMIZACION MULTVARIADA
12,TRABAJO DE GRADO I
12,INVESTIGACION I
12,INVESTIGACION II
12,INVESTIGACION III
12,TRABAJO DE GRADO II (CJ)
12,INVESTIGACION 1
12,MATEMATICAS DISCRETAS AVANZADA
12,INFORMATICA AVANZADA
12,TALLER DE COMPOSICION I
12,TEORIA DEL DISENO I
12,TALLER DE EXPRESION 1
12,INT A LA ING INDUSTRIAL
12,TESIS DOCTORAL I
12,MATEMATICAS DISCRETAS
12,GESTION DE LA CALIDAD
26,AVANCES DE TESIS I
26,AVANCES DE TESIS II
26,TEORIA ORGANIZACIONAL
26,METOD DE LA INVEST CUALITATIVA
26,DESARROLLO EMPRESARIAL
26,METOD DE LA INVEST CUANTITATIV
26,CONTEXTO HISTORICO COLOMBIANO
26,TESIS DOCTORAL
26,PASANTIA INTERNACIONAL
26,SEMIN PRESIDENTES DE EMPRESAS
26,SEMINAR DE PROYECT APLICADO IV
26,SEMINARIO DE PROYEC APLICADO I
26,ESTADISTICA APLICADA FINANZAS
26,ECONOMETRIA FINANCIERA
26,MODELACION FINANCIERA
26,ACTIVOS DERIVADOS II
26,FINANZAS Y RESPONSAB SOCIAL
26,PROYECTO APLICADO EN FINANZAS
26,ACTIVOS DERIVADOS I
26,GESTION DE RIESGO II
26,DIR  ESTRATEGICO Y PROSPECTIVA
26,CAPITAL MARKETS
26,COMPANY  VALUATION
26,PROJECT MANAGEMENT
26,STRATEGIC MAGEMENT
26,FUNDAMENTOS DE ADMON
26,DERIVATIVE INSTRUMENTS
26,DESARROLLO ORGANIZACIONAL
26,INTERNAC FINANCE MANAGEMENT
26,RESPON SOCIAL EMPRESARIAL
26,INT STRATEGIC NEGOTIATION
26,EVOLUCION  PENSAMIENTO ADTIVO
26,PROCESO ADMINISTRATIVO
26,GESTION DEL TALENTO HUMANO
26,CREACION DE EMPRESAS
26,EMPRENDIMIENTO CORPORATIVO
26,INTELIGENCIA MERCAD INTERNALES
26,GERENCIA DE COMERCIO EXTERIOR
26,NEGOCIOS Y CULTURAS GLOBALES
26,NEG INTERNALES/COMPETITIVIDAD
26,INTERNATIONAL TRADE MANAGEMENT
26,INTERNATIONAL INFORMATION SYST
26,COLOMBIAN TARIFFS AND TAXES
26,INTERN TAXES AND INTERN PROCED
26,CORPORATE HOLDINGS FISCALITY
26,CONTABILIDAD FINANCIERA
26,COSTOS Y PRESUPUESTOS
26,REVISORIA FISCAL
26,FUNDAMENTOS DE CONTROL INTERNO
26,INTERNATIONAL ACCOUNTING I
26,INTERNATIONAL ACCOUNTING II
26,AUDITORIA INTERNATIONAL I
26,INTERNATIONAL ACCOUNTING III
26,INTERNATIONAL AUDIT II
26,GESTION FINANCIERA
26,INTERNATIONAL FINANCE
26,PLANEACION FINANCIERA
26,DLLO DEL ESPIRITU EMPRENDEDOR
26,INNOVACION Y DLLO SOCIOECO
26,INVESTIGACION DE MERCADOS
26,FUNDAMENTOS DE MERCADEO
26,INTERNATIONAL MARKETING
26,SEMESTRE DE PRACTICA I
26,SEMESTRE DE PRACTICA
26,PRACTICA PROFESIONAL
26,SEMESTRE DE PRACTICA II
26,LEADERSHIP AND TEAMWORK
26,GERENCIA INTERNAL DE SERVICIOS
26,GERENCIA INTERNAL DE MARCAS
26,GERENCIA DE VENTAS INTERNAL
26,GERENCIA ESTRATEGICA
26,GCIA ESTRATEGICA INTERNACIONAL
26,FINANZAS II
26,ADMON OPERACIONES Y LOGISTICA
26,GERENCIA DE MERCADEO
26,CANALES DE DISTRIBUCION
26,CULTURA DEL CONSUMIDOR
26,GERENCIA INNOVADORA
26,MANAGEMENT AND CONTROL
26,E-MANAGEMENT
26,CORPORATE GOVERNMENT
26,LOGISTICA Y DISTRIBUCION
26,NEGOCIACION COMERCIAL
26,DEVELOP AND ORG CULTURE
26,ORG AND THE SOCIAL SYSTEM
26,ORGANIZATIONAL DESIGN
26,INTERNATIONAL MANAGEMENT
26,SEMPLANVIDA-PROFESION
26,INTERNAC DE NUEVAS EMPRESAS
26,CONTROL GERENCIAL
26,SEMINARIO DE PROYEC APLICAD II
26,TUTORIAL DEL EMPRENDIMIENTO
26,TECNICAS DE INVESTIGACION
26,PROYECTO APLICADO EN MERCADEO
26,SEMINAR DE PROYEC APLICADO III
27,ELECTRONICA II
27,SENALES Y SISTEMAS
27,ENERGIA MEDIO AMBIENTE Y SOC
27,SISTEMAS CELULARES
27,TEORIA ELECTROMAGNETICA
27,TIC INNOVACION Y DLLO SOCIEDAD
27,CIRCUITOS I
27,CIRCUITOS II
27,MAQUINAS ELECTRICAS
27,MAQUINAS ELECTRICAS I
27,MAQUINAS ELECTRICAS II
27,CONTROL AUTOMATICO
27,SEMINARIO DE CARRERA I
27,ANALISIS SISTEMAS DE POTENCIA
27,CENTRALES GENERADORAS
27,ELEMENTOS SISTEMAS DE POTENCIA
27,SEMINARIO DE CARRERA II
27,OPER ECON SIST DE POTENCIA
27,SUBESTACIONES ELECTRICAS
27,PROTECCIONES ELECTRICAS
27,LINEAS Y REDES DE TRANSMISION
27,SISTEMAS DE DISTRIBUCION
27,AUTOMATIZACION INDUSTRIAL
27,MEDICIONES E INTRUMENTACION
27,ELECTRONICA I
27,INTROD A LA ROBOTICA MOVIL
27,LOGICA DIGITAL
27,INSTALACIONES ELECTRICAS
27,COMUNICACIONES
27,DISENO ELECTRONICO
27,MICROCONTROLADORES
27,ELECTRONICA DE POTENCIA
27,MEDIOS DE TRANSMISION
27,ELECTRONICA III
27,TELEMATICA
27,EXAMEN COMPRENSIVO II
27,VIP 2
27,VIP 4
27,PROYECTO FINAL
27,NUEVAS TECNOL GENERAC ELECTRIC
27,CALIDAD DE LA ENERGIA ELECTRIC
27,MODELADO Y SIMULACION DE SISTE
27,PROCESAMIEN DIGITAL DE SENALE
27,DISENO DE SISTEMAS INTELIGENT
27,INTERFAZ HOMBRE-MAQUINA
27,AUTOMATIZACION  INDUSTRIAL
27,INVESTIGACION 1
27,INVESTIGACION 2
27,INVESTIGACION III
27,INVESTIGACION I
27,INVESTIGACION II
27,INVESTIGACION IV
27,EXIGENCIA DE CUALIFICACION
27,TESIS DOCTORAL (14CR)
27,TESIS DOCTORAL (10CR)
27,INT A LA ING ELECTRICA
27,INT A LA ING ELECTRONICA
27,SISTEMAS ELECTRONICOS
27,AUTOMATIZACIONES DE EDIFICACIO
27,MICROPROCESADORES
27,GENERACION FUENTES ALTERNAT
27,SISTEMAS DE ELECT DE POTENCIA
27,TESIS DOCTORAL (2CR)
